X,id,reference,authors,consortium,title,journal,pubmed,remark,year,new_id
61774,483917002,2  (bases 1 to 1150),"Tempest,P.R.",NA,Direct Submission,"Submitted (20-APR-1994) Tempest P. R., ICOS Corporation, 22021 20th	Ave SE, Bothell, WA 98021, USA",NA,NA,1994,61774
61907,485282002,2  (bases 1 to 395),"Volik,S.V.",NA,Direct Submission,"Submitted (27-APR-1994) Volik S. V., Shemyakin Institute of	Bioorganic Chemistry, LSFHG, Miklukho-Maklaya 16/10, Moscow,	Russia, 117871",NA,NA,1994,61907
62212,488082002,2  (bases 1 to 2871),"Malone,R.E.",NA,Direct Submission,"Submitted (06-MAY-1994) Robert E. Malone, University of Iowa,	Biological Sciences, 427 Biology Building, Iowa City, IA	52242-1324, USA",NA,NA,1994,62212
62926,496965002,2  (bases 1 to 6650),"Rosemblit,N., Chen,C-L.C.",NA,Direct Submission,"Submitted (05-OCT-1993) Nora Rosemblit and Ching-Ling C. Chen, The	Population Council, 1230 York Avenue, New York, NY 10021, USA",NA,NA,1993,62926
63562,501013002,2  (bases 1 to 251),"Duffy,J.Y.",NA,Direct Submission,"Submitted (04-AUG-1993) Duffy J. Y., University of Missouri, Animal	Sciences, 158 Animal Science Research Center, Columbia, MO, USA,	65211",NA,NA,1993,63562
63566,501018002,2  (bases 1 to 217),"Duffy,J.Y.",NA,Direct Submission,"Submitted (04-AUG-1993) Duffy J. Y., University of Missouri,	Animals Sciences, 158 Animal Science Research Center, Columbia, MO,	USA, 65211",NA,NA,1993,63566
63567,501024002,2  (bases 1 to 1423),"Duffy,J.Y.",NA,Direct Submission,"Submitted (04-AUG-1993) Duffy J. Y., University of	Missouri-Columbia, Animal Sciences, 158 Animal Sciences Research	Center, Columbia, Missouri, 65211",NA,NA,1993,63567
64277,508203002,2  (bases 1 to 939),"Taylor,E.R.",NA,Direct Submission,"Submitted (03-SEP-1993) Taylor E. R., University of Manitoba, Plant	Science, Winnipeg, Manitoba, Canada, R3T 2N2",NA,NA,1993,64277
65016,511466001,1  (bases 1 to 292),"Goodier,J.L., Davidson,W.S.",NA,"Identification of minisatellite loci in the genome of Atlantic	salmon",Unpublished,NA,NA,NA,65016
65712,517197003,3  (bases 1 to 1608),"Petranka,J.G.",NA,Direct Submission,"Submitted (13-APR-1994) Petranka J. G., Duke University Medical	Center, Hematology, South Hospital, Durham, NC 27710, USA",NA,NA,1994,65712
75391,688332001,1  (bases 1 to 306),"Taylor,L.D., Carmack,C.E., Huszar,D., Higgins,K.M., Mashayekh,R.,	Sequar,G., Schramm,S.R., Kuo,C.C., O'Donnell,S.L., Kay,R.M.",NA,"Human immunoglobulin transgenes undergo rearrangement, somatic	mutation and class switching in mice that lack endogenous IgM","Int. Immunol. 6 (4), 579-591 (1994)",8018598,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 155913] from the original journal article.",1994,75391
85499,998580001,1  (bases 1 to 156),"Bayes,M., Giordano,M., Balcells,S., Grinberg,D., Vilageliu,L.,	Martinez,I., Ayuso,C., Benitez,J., Ramos-Arroyo,M.A., Chivelet,P.",NA,"Homozygous tandem duplication within the gene encoding the	beta-subunit of rod phosphodiesterase as a cause for autosomal	recessive retinitis pigmentosa","Hum. Mutat. 5 (3), 228-234 (1995)",7599633,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 166933] from the original journal article.",1995,85499
109885,1699161001,1  (bases 1 to 2221),"Dry,K.L., Aldred,M.A., Edgar,A.J., Brown,J., Manson,F.D., Ho,M.F.,	Prosser,J., Hardwick,L.J., Lennon,A.A., Thomson,K.",NA,"Identification of a novel gene, ETX1 from Xp21.1, a candidate gene	for X-linked retintis pigmentosa (RP3)","Hum. Mol. Genet. 4 (12), 2347-2353 (1995)",8634709,"GenBank staff at the National Library of Medicine created this	entry [NCBI gibbsq 178625] from the original journal article.	This sequence comes from Fig. 2.	Map location: Xp21.1.",1995,109885
111396,1754980001,1  (bases 1 to 1879),"Van Damme,E.J., Peumans,W.",NA,"Characterization and molecular cloning of nigrin b (SNAV), a	GalNAc-specific type 2 ribosome inactivating protein from the bark	of elderberry (Sambucus nigra)",Unpublished,NA,NA,NA,111396
112888,1785543001,1  (bases 1 to 396),"Liu,H.T., Jing,B.Q., Wang,Y.G., Sun,Q.S., Zhang,Y.M., Yuan,Y., Ma,D.L.",NA,Human GM-CSF-deprived TF-1 cell line cDNAs,Unpublished (1997),NA,NA,1997,112888
145593,2951935002,2  (bases 1 to 3174),"Deepe Jr,G.S.",NA,Direct Submission,"Submitted (18-JAN-1996) George S. Deepe, Jr., Infectious Diseases,	University of Cincinnati College of Medicine, 231 Bethesda Ave.,	Cincinnati, OH 45267-0560, USA",NA,NA,1996,145593
272712,10338797001,1  (bases 1 to 381),"Dunn,D., Aoyagi,A., Barber,M., Beacorn,T., Duval,B., Hamil,C.,	Islam,H., Longacre,S., Mahmoud,M., Meenen,E., Pedersen,T.,	Reilly,M., Rose,M., Rose,R., Stokes,R., Tingey,A., von	Niederhausern,A., Wright,D., Weiss,R.",NA,"Mouse whole genome scaffolding with paired end reads from 10kb	plasmid inserts",Unpublished (2000),NA,NA,2000,272712
273881,10505868001,1  (bases 1 to 489),"Dunn,D., Aoyagi,A., Barber,M., Beacorn,T., Duval,B., Hamil,C.,	Islam,H., Longacre,S., Mahmoud,M., Meenen,E., Pedersen,T.,	Reilly,M., Rose,M., Rose,R., Stokes,R., Tingey,A., von	Niederhausern,A., Wright,D., Weiss,R.",NA,"Mouse whole genome scaffolding with paired end reads from 10kb	plasmid inserts",Unpublished (2000),NA,NA,2000,273881
285226,11693541001,1  (bases 1 to 402),"Dunn,D., Aoyagi,A., Barber,M., Beacorn,T., Duval,B., Hamil,C.,	Islam,H., Longacre,S., Mahmoud,M., Meenen,E., Pedersen,T.,	Reilly,M., Rose,M., Rose,R., Stokes,R., Tingey,A., von	Niederhausern,A., Wright,D., Weiss,R.",NA,"Mouse whole genome scaffolding with paired end reads from 10kb	plasmid inserts",Unpublished (2000),NA,NA,2000,285226
285430,11797033001,1  (bases 1 to 509),"Dunn,D., Aoyagi,A., Barber,M., Beacorn,T., Duval,B., Hamil,C.,	Islam,H., Longacre,S., Mahmoud,M., Meenen,E., Pedersen,T.,	Reilly,M., Rose,M., Rose,R., Stokes,R., Tingey,A., von	Niederhausern,A., Wright,D., Weiss,R.",NA,"Mouse whole genome scaffolding with paired end reads from 10kb	plasmid inserts",Unpublished (2000),NA,NA,2000,285430
297827,12972464001,1  (bases 1 to 317),"Dunn,D., Aoyagi,A., Barber,M., Beacorn,T., Duval,B., Hamil,C.,	Islam,H., Longacre,S., Mahmoud,M., Meenen,E., Pedersen,T.,	Reilly,M., Rose,M., Rose,R., Stokes,R., Tingey,A., von	Niederhausern,A., Wright,D., Weiss,R.",NA,"Mouse whole genome scaffolding with paired end reads from 10kb	plasmid inserts",Unpublished (2000),NA,NA,2000,297827
309876,13824478001,1  (bases 1 to 211),"Dunn,D., Aoyagi,A., Barber,M., Beacorn,T., Duval,B., Hamil,C.,	Islam,H., Longacre,S., Mahmoud,M., Meenen,E., Pedersen,T.,	Reilly,M., Rose,M., Rose,R., Stokes,R., Tingey,A., von	Niederhausern,A., Wright,D., Weiss,R.",NA,"Mouse whole genome scaffolding with paired end reads from 10kb	plasmid inserts",Unpublished (2000),NA,NA,2000,309876
390378,21493272001,1  (bases 1 to 278),"Powell,R.M., Ren,J., Lewith,G., Barclay,W.S., Holgate,S. and	Almond,J.",NA,"Identification of novel expressed sequences, up-regulated in the	leukocytes of Chronic Fatigue Syndrome patients",Unpublished (2002),NA,NA,2002,390378
464380,31367136001,1  (bases 1 to 742),"Anderson,O.D., Butler,E., Chao,S., Choi,D.W., Close,T.J.,	Crossman,C., Fenton,R.D., Lazo,G.R., Nguyen,H.T., Pham,J.,	Rausch,C.J., Woo,J. and Zhang,D.",NA,"The structure and function of the expressed portion of the wheat	genomes - CS normalized root cDNA library",Unpublished (2003),NA,NA,2003,464380
508963,38240497001,1  (bases 1 to 335),"In,J.G., Lee,B.S. and Yang,D.C.",NA,Acanthopanax sessiliflorus,Unpublished (2003),NA,NA,2003,508963
528224,42633689001,1  (bases 1 to 482),"dePamphilis,C., Carlson,J., Ma,H., Frohlich,M., Tanksley,S.,	Leebens-Mack,J., Field,D., Arrington,J., Zahn,L., Kong,H.,	Druckenmiller,M., Landherr,L., Hu,Y., Ilut,D., Wall,K.,	Plock,S., Chiorean,S., Albert,V., Doyle,J., Miller,W.,	Oppenheimer,D., Soltis,D., Soltis,P. and Theissen,G.",NA,Generation of ESTs from early flower buds of Nuphar advena,Unpublished (2002),NA,NA,2002,528224
566887,51354313001,1  (bases 1 to 221),"dePamphilis,C., Carlson,J., Ma,H., Frohlich,M., Tanksley,S.,	Leebens-Mack,J., Field,D., Arrington,J., Zahn,L., Kong,H.,	Druckenmiller,M., Landherr,L., Hu,Y., Ilut,D., Wall,K.,	Plock,S., Chiorean,S., Albert,V., Doyle,J., Miller,W.,	Oppenheimer,D., Soltis,D., Soltis,P. and Theissen,G.",NA,Generation of ESTs from early flower buds of Nuphar advena,Unpublished (2002),NA,NA,2002,566887
566894,51359224001,1  (bases 1 to 451),"dePamphilis,C., Carlson,J., Ma,H., Frohlich,M., Tanksley,S.,	Leebens-Mack,J., Field,D., Arrington,J., Zahn,L., Kong,H.,	Druckenmiller,M., Landherr,L., Hu,Y., Ilut,D., Wall,K.,	Plock,S., Chiorean,S., Albert,V., Doyle,J., Miller,W.,	Oppenheimer,D., Soltis,D., Soltis,P. and Theissen,G.",NA,Generation of ESTs from early flower buds of Nuphar advena,Unpublished (2002),NA,NA,2002,566894
584260,55734269001,1  (bases 1 to 732),"In,J.G., Lee,B.S. and Yang,D.C.",NA,Populus tomentiglandulosa T. Lee,Unpublished (2003),NA,NA,2003,584260
612120,60692790001,1  (bases 1 to 698),"In,J.G., Lee,B.S. and Yang,D.C.",NA,Populus tomentiglandulosa T. Lee,Unpublished (2003),NA,NA,2003,612120
618233,62123294001,1  (bases 1 to 2241),"Verdonk,J.C., Haring,M.A., van Tunen,A.J. and Schuurink,R.C.",NA,ODORANT 1 regulates fragrance biosynthesis in Petunia flowers,Unpublished (2004),NA,NA,2004,618233
633740,66908578001,1  (bases 1 to 1163),"Lowe,R.G.T., Oliver,R.P.",NA,Sporulation of Phaeosphaeria nodorum SN15,Unpublished (2005),NA,NA,2005,633740
634867,67057229001,1  (bases 1 to 284),"dePamphilis,C., Carlson,J., Ma,H., Frohlich,M., Tanksley,S.,	Leebens-Mack,J., Field,D., Arrington,J., Zahn,L., Kong,H.,	Druckenmiller,M., Landherr,L., Hu,Y., Ilut,D., Wall,K.,	Plock,S., Chiorean,S., Albert,V., Doyle,J., Miller,W.,	Oppenheimer,D., Soltis,D., Soltis,P. and Theissen,G.",NA,Generation of ESTs from early flower buds of Nuphar advena,Unpublished (2002),NA,NA,2002,634867
651573,73490809001,1  (bases 1 to 666),"Close,T.J., Roose,M.L., Federici,C.F., Mandal,J., Fenton,R.D.,	Polek,M.L., Wallen,C., Patino,A., Wanamaker,S., Kim,H.R.,	Kudrna,D., Collura,K., Wissotski,M., Byrne,M., Stum,D.,	Smart,D., Muller,C., Wing,R., Choi,Y.G. and Kingan,T.",NA,"Development of EST Resources and New Genetic Markers for California	Citrus - Bark of Madame Vinous Sweet Orange Scion on Standard Sour	Orange Rootstock, Challenged with Citrus Tristeza Virus cDNA	Library UCRCA01-2",Unpublished (2005),NA,NA,2005,651573
651580,73491011001,1  (bases 1 to 138),"Close,T.J., Roose,M.L., Federici,C.F., Mandal,J., Fenton,R.D.,	Luck,R., Forster,L., Morse,J., Flores,P., Wanamaker,S., Kim,H.R.,	Kudrna,D., Collura,K., Wissotski,M., Byrne,M., Stum,D., Smart,D.,	Muller,C., Wing,R.",NA,"Development of EST Resources and New Genetic Markers for California	Citrus - Parent Washington Navel Orange Scale-Infested Rind cDNA	Library UCRCS11-2",Unpublished (2005),NA,NA,2005,651580
655516,74060644001,1  (bases 1 to 691),"dePamphilis,C., Carlson,J., Ma,H., Frohlich,M., Tanksley,S.,	Leebens-Mack,J., Field,D., Arrington,J., Zahn,L., Kong,H.,	Druckenmiller,M., Landherr,L., Hu,Y., Ilut,D., Wall,K.,	Plock,S., Chiorean,S., Albert,V., Doyle,J., Miller,W.,	Oppenheimer,D., Soltis,D., Soltis,P. and Theissen,G.",NA,Generation of ESTs from early flower buds of Nuphar advena,Unpublished (2002),NA,NA,2002,655516
714277,95107554001,1  (bases 1 to 281),"Yang,H., Kaur,N., Kiriakopolos,S. and McCormick,S.",NA,"EST generation and analyses towards identifying female	gametophyte-specific genes in Zea mays L","Planta 224 (5), 1004-1014 (2006)",16718485,NA,2006,714277
720054,1.09E+11,1  (bases 1 to 598),"Yang,H., Kaur,N., Kiriakopolos,S. and McCormick,S.",NA,"EST generation and analyses towards identifying female	gametophyte-specific genes in Zea mays L","Planta 224 (5), 1004-1014 (2006)",16718485,NA,2006,720054
721063,1.09E+11,1  (bases 1 to 355),"Yang,H., Kaur,N., Kiriakopolos,S. and McCormick,S.",NA,"EST generation and analyses towards identifying female	gametophyte-specific genes in Zea mays L","Planta 224 (5), 1004-1014 (2006)",16718485,NA,2006,721063
722088,1.10E+11,1  (bases 1 to 554),"Yang,H., Kaur,N., Kiriakopolos,S. and McCormick,S.",NA,"EST generation and analyses towards identifying female	gametophyte-specific genes in Zea mays L","Planta 224 (5), 1004-1014 (2006)",16718485,NA,2006,722088
731322,1.11E+11,1  (bases 1 to 360),"Yang,H., Kaur,N., Kiriakopolos,S. and McCormick,S.",NA,"EST generation and analyses towards identifying female	gametophyte-specific genes in Zea mays L","Planta 224 (5), 1004-1014 (2006)",16718485,NA,2006,731322
733192,1.12E+11,1  (bases 1 to 187),"Dong,D.J., He,H.J., Chai,L.Q., Wang,J.X. and Zhao,X.F.",NA,"Identification of Differentially Expressed Genes during Larval	Molting and Metamorphosis of Helicoverpa armigera by Suppression	Subtractive Hybridization",Unpublished (2006),NA,NA,2006,733192
749152,1.17E+11,1  (bases 1 to 662),"Sudhakar,C., Close,T.J., Ehlers,J.D., Mandal,J., Fenton,R.D.,	Wanamaker,S., Choi,Y.G., Schroeder,M.M., Finaldi,A.M., Pottorff,M.,	Pena,L.J., Hasegawa,D.K., Hasegawa,D.T., McCoy,E., Ramirez,J.C.,	Wong,A.B., Alzubi,S.A. and Ngo,H.",NA,"Development of Cowpea CB27 ESTs from Drought Stressed and	Unstressed Seedling Axillary Bud - UCRVU02-2",Unpublished (2006),NA,NA,2006,749152
765676,1.23E+11,1  (bases 1 to 116),"Bai,U.V., Kaseb,A., Tejwani,S., Divine,G.W., Barrack,E.R.,	Menon,M., Pardee,A.B. and Reddy,G.P.V.",NA,"Identification of prostate cancer mRNA markers by averaged	differential expression and their detection in biopsies, blood, and	urine","Proc. Natl. Acad. Sci. U.S.A. 104 (7), 2343-2348 (2007)",17283334,NA,2007,765676
832883,1.58E+11,1  (bases 1 to 554),"Hudler,P., Repse,S. and Juvan,R., Komel,R.",NA,"A genomic approach to investigate expression profiles in Slovenian	patients with gastric cancer","Oncol Lett 2 (5), 1003-1014 (2011)",NA,NA,2011,832883
840901,1.60E+11,1  (bases 1 to 394),"Hudler,P., Repse,S. and Juvan,R., Komel,R.",NA,"A genomic approach to investigate expression profiles in Slovenian	patients with gastric cancer","Oncol Lett 2 (5), 1003-1014 (2011)",NA,NA,2011,840901
841621,1.60E+11,1  (bases 1 to 412),"Hudler,P., Repse,S. and Juvan,R., Komel,R.",NA,"A genomic approach to investigate expression profiles in Slovenian	patients with gastric cancer","Oncol Lett 2 (5), 1003-1014 (2011)",NA,NA,2011,841621
897663,1.89E+11,1  (bases 1 to 527),"Sinha,V.B., Aslam,M., Singh,R.K., Anandhan,S. and Ahmed,Z.",NA,"Isolation and characterization of cold responsive genes from	Lepidium (2008b)",Unpublished (2008),NA,NA,2008,897663
914692,1.96E+11,1  (bases 1 to 261),"Paux,E., Sourdille,P., Salse,J., Saintenac,C., Choulet,F.,	Leroy,P., Korol,A., Michalak,M., Kianian,S., Spielmeyer,W.,	Lagudah,E., Somers,D., Kilian,A., Alaux,M., Vautrin,S., Berges,H.,	Eversole,K., Appels,R., Safar,J., Simkova,H., Dolezel,J., Bernard,M.	and Feuillet,C.",NA,A physical map of the 1 Gb bread wheat chromosome 3B,Unpublished (2008),NA,NA,2008,914692
1026490,2.62E+11,1  (bases 1 to 515),"Ennis,M., Taylor,M., O'Mara,D. and Mead,J.",NA,Sequence of Wolffia arrhiza EST clone 17ME33.09,Unpublished (2009),NA,NA,2009,1026490
1026491,2.62E+11,1  (bases 1 to 700),"Ennis,M., Taylor,M., O'Mara,D. and Mead,J.",NA,Sequence of Wolffia arrhiza EST clone 17ME34.09,Unpublished (2009),NA,NA,2009,1026491
1034317,2.70E+11,1  (bases 1 to 583),"Vidal,R.O., Mondego,J.M., Pot,D., Ambrosio,A.B., Andrade,A.C.,	Pereira,L.F., Colombo,C.A., Vieira,L.G., Carazzolle,M.F., Pereira,G.A.",NA,"A High-Throughput Data Mining of Single Nucleotide Polymorphisms in	Coffea Species Expressed Sequence Tags Suggests Differential	Homeologous Gene Expression in the Allotetraploid Coffea Arabica","Plant Physiol. 154 (3), 1053-1066 (2010)",20864545,NA,2010,1034317
1035280,2.70E+11,1  (bases 1 to 160),"Singh,R.K., Aslam,M., Anandhan,S., Pande,V. and Ahmed,Z.",NA,"Isolation and characterization of cold responsive genes from Cicer	microphyllum",Unpublished (2009),NA,NA,2009,1035280
1052029,2.89E+11,1  (bases 1 to 426),"Hudler,P., Repse,S., Juvan,R., Komel,R.",NA,"A genomic approach to investigate expression profiles in Slovenian	patients with gastric cancer","Oncol Lett 2 (5), 1003-1014 (2011)",NA,NA,2011,1052029
1114771,3.11E+11,1  (bases 1 to 308),"Vidal,R.O., Mondego,J.M., Pot,D., Ambrosio,A.B., Andrade,A.C.,	Pereira,L.F., Colombo,C.A., Vieira,L.G. and	Carazzolle,M.F., Pereira,G.A.",NA,"A High-Throughput Data Mining of Single Nucleotide Polymorphisms in	Coffea Species Expressed Sequence Tags Suggests Differential	Homeologous Gene Expression in the Allotetraploid Coffea Arabica","Plant Physiol. 154 (3), 1053-1066 (2010)",20864545,NA,2010,1114771
1120171,3.13E+11,1  (bases 1 to 87),"Bi,C., Wu,C., Tan,W., Hu,C., Zhu,X.",NA,"Assessing Genetic Diversities of Cultured Populations of Channel	Catfish (Ictalurus punctatus) in Jiangxi Province by AFLP Markers","Ji Yin Zu Xue Yu Ying Yong Sheng Wu Xue 29 (5), 871-878 (2010)",NA,NA,2010,1120171
1127179,3.16E+11,1  (bases 1 to 302),"Kaneko,H., Dridi,S., Tarallo,V., Gelfand,B.D., Fowler,B.J.,	Cho,W.G., Kleinman,M.E., Ponicsan,S.L., Hauswirth,W.W.,	Chiodo,V.A., Kariko,K., Yoo,J.W., Lee,D.K., Hadziahmetovic,M.,	Song,Y., Misra,S., Chaudhuri,G., Buaas,F.W., Braun,R.E.,	Hinton,D.R., Zhang,Q., Grossniklaus,H.E., Provis,J.M.,	Madigan,M.C., Milam,A.H., Justice,N.L., Albuquerque,R.J.,	Blandford,A.D., Bogdanovich,S., Hirano,Y., Witta,J., Fuchs,E.,	Littman,D.R., Ambati,B.K., Rudin,C.M., Chong,M.M., Provost,P.,	Kugel,J.F., Goodrich,J.A., Dunaief,J.L., Baffi,J.Z. and Ambati,J.",NA,"DICER1 deficit induces Alu RNA toxicity in age-related macular	degeneration","Nature 471, 325-330 (2011)",21297615,NA,2011,1127179
1127210,3.16E+11,1  (bases 1 to 476),"Huang,C.Q., Lin,R.Q., Gasser,R.B., Nisbet,A.J., Chen,N., Zou,F.C.,	Wang,S.K., Zhu,X.Q.",NA,"Identification of differentially expressed genes in infective	larvae of Ascaris suum by microarray and sequencing analyses of an	expressed sequence tag library constructed by	suppressive-subtractive hybridization",Unpublished (2007),NA,NA,2007,1127210
1127235,3.16E+11,1  (bases 1 to 573),"Vieira,L.G.E., Andrade,A.C., Colombo,C.A., de Araujo Moraes,A.H.,	Metha,A., de Oliveira,A.C., Labate,C.A., Marino,C.L>, de Barros	Monteiro-Vitorello,C., de Castro Monte,D., Giglioti,E.,	Kimura,E.T., Romano,E., Kuramae,E.E., Lemos,E.G.M., Pereira de	Almeida,E.R., Jorge,E.C., Albuquerque,E.V.S., Rodrigues da	Silva,F., Vinecky,F., Sawazaki,H.E., Dorry,H.F.A,, Carrer,H.,	Abreu,I.N., Batista,J.A.N., Teixeira,J.B., Kitajima,J.P.,	Xavier,K.G., de Lima,L.M., Aranha de Camargo,L.E., Pereira,L.F.P.,	Coutinho,L.L., Lemos,M.V.F., Romano,M.R., Machado,M.A., do Carmo	Costa,M.M., Grossi-de-Sa,M.F., Goldman,M.H.S., Ferro,M.I.T.,	Tinoco,M.L.P., Oliveira,M.C., Van Sluys,M.A., Shimizu,M.M.,	Maluf,M.P., Souza da Eira,M.T., Filho,O.G., Arruda,P.,	Mazzafera,P., Mariani,P.D.S.C., de Oliveira,R.L.B.C., Harakava,R.,	Balbao,S.F., Tsai,S.M., di Mauro,S.M.Z., Santos,S.N.,	Siqueira,W.J., Vidal,R., Costa,G.G.L., Formighieri,E.F.,	Carazzolle,M.F. and Pereira,G.A.G.",NA,EST sequences from Coffea arabica,Unpublished (2010),NA,NA,2010,1127235
1127244,3.16E+11,1  (bases 1 to 363),"Vieira,L.G.E., Andrade,A.C., Colombo,C.A., de Araujo Moraes,A.H.,	Metha,A., de Oliveira,A.C., Labate,C.A., Marino,C.L>, de Barros	Monteiro-Vitorello,C., de Castro Monte,D., Giglioti,E.,	Kimura,E.T., Romano,E., Kuramae,E.E., Lemos,E.G.M., Pereira de	Almeida,E.R., Jorge,E.C., Albuquerque,E.V.S., Rodrigues da	Silva,F., Vinecky,F., Sawazaki,H.E., Dorry,H.F.A,, Carrer,H.,	Abreu,I.N., Batista,J.A.N., Teixeira,J.B., Kitajima,J.P.,	Xavier,K.G., de Lima,L.M., Aranha de Camargo,L.E., Pereira,L.F.P.,	Coutinho,L.L., Lemos,M.V.F., Romano,M.R., Machado,M.A., do Carmo	Costa,M.M., Grossi-de-Sa,M.F., Goldman,M.H.S., Ferro,M.I.T.,	Tinoco,M.L.P., Oliveira,M.C., Van Sluys,M.A., Shimizu,M.M.,	Maluf,M.P., Souza da Eira,M.T., Filho,O.G., Arruda,P.,	Mazzafera,P., Mariani,P.D.S.C., de Oliveira,R.L.B.C., Harakava,R.,	Balbao,S.F., Tsai,S.M., di Mauro,S.M.Z., Santos,S.N.,	Siqueira,W.J., Vidal,R., Costa,G.G.L., Formighieri,E.F.,	Carazzolle,M.F. and Pereira,G.A.G.",NA,EST sequences from Coffea racemosa,Unpublished (2010),NA,NA,2010,1127244
1145218,3.26E+11,1  (bases 1 to 542),"Clepet,C., Joobeur,T., Zheng,Y., Jublot,D., Huang,M., Truniger,V.,	Boualem,A., Hernandez-Gonzalez,M.E., Dolcet-Sanjuan,R., Portnoy,V.,	Mascarell-Creus,A., Cano-Delgado,A.I., Katzir,N., Bendahmane,A.,	Giovannoni,J.J., Aranda,M.A., Garcia-Mas,J. and Fei,Z.",NA,"Analysis of expressed sequence tags generated from full-length	enriched cDNA libraries of melon","BMC Genomics 12 (1), 252 (2011)",21599934,NA,2011,1145218
1148666,3.27E+11,1  (bases 1 to 1161),"Qiu,W., Dong,H.,Bai,D. and Gao,J.",NA,"Screening and Analysis of Structure of Genes in MHC 222G18 BAC	Clone of Chinese Merino",Unpublished (2011),NA,NA,2011,1148666
